Conventions,G,BADC-CSV,1
title,G,uk-soil-temperature-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,cambridge-botanic-garden
historic_county_name,G,cambridgeshire
authority,G,Met Office
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,00454
location,G,52.194,0.129
height,G,13,m
date_valid,G,1930-01-01 00:00:00,1930-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_time,t
long_name,ob_time,Date and time of observation,s
type,ob_time,char
comments,ob_time,Date and time (YYYY-MM-DD HH:MM:SS) of observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,q5cm_soil_temp,5cm soil temperature,degC
type,q5cm_soil_temp,float
long_name,q5cm_soil_temp_q,QC code: 5cm soil temperature,1
type,q5cm_soil_temp_q,int
long_name,q5cm_soil_temp_j,Descriptor: 5cm soil temperature,1
type,q5cm_soil_temp_j,char
long_name,q10cm_soil_temp,10cm soil temperature,degC
type,q10cm_soil_temp,float
long_name,q10cm_soil_temp_q,QC code: 10cm soil temperature,1
type,q10cm_soil_temp_q,int
long_name,q10cm_soil_temp_j,Descriptor: 10cm soil temperature,1
type,q10cm_soil_temp_j,char
long_name,q20cm_soil_temp,20cm soil temperature,degC
type,q20cm_soil_temp,float
long_name,q20cm_soil_temp_q,QC code: 20cm soil temperature,1
type,q20cm_soil_temp_q,int
long_name,q20cm_soil_temp_j,Descriptor: 20cm soil temperature,1
type,q20cm_soil_temp_j,char
long_name,q30cm_soil_temp,30cm soil temperature,degC
type,q30cm_soil_temp,float
long_name,q30cm_soil_temp_q,QC code: 30cm soil temperature,1
type,q30cm_soil_temp_q,int
long_name,q30cm_soil_temp_j,Descriptor: 30cm soil temperature,1
type,q30cm_soil_temp_j,char
long_name,q50cm_soil_temp,50cm soil temperature,degC
type,q50cm_soil_temp,float
long_name,q50cm_soil_temp_q,QC code: 50cm soil temperature,1
type,q50cm_soil_temp_q,int,
long_name,q50cm_soil_temp_j,Descriptor: 50cm soil temperature,1
type,q50cm_soil_temp_j,char
long_name,q100cm_soil_temp,100cm soil temperature,degC
type,q100cm_soil_temp,float
long_name,q100cm_soil_temp_q,QC code: 100cm soil temperature,1
type,q100cm_soil_temp_q,int
long_name,q100cm_soil_temp_j,Descriptor: 100cm soil temperature,1
type,q100cm_soil_temp_j,char
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS,minutes
type,midas_stmp_etime,int
data
ob_time,id_type,id,met_domain_name,version_num,src_id,rec_st_ind,q5cm_soil_temp,q5cm_soil_temp_q,q5cm_soil_temp_j,q10cm_soil_temp,q10cm_soil_temp_q,q10cm_soil_temp_j,q20cm_soil_temp,q20cm_soil_temp_q,q20cm_soil_temp_j,q30cm_soil_temp,q30cm_soil_temp_q,q30cm_soil_temp_j,q50cm_soil_temp,q50cm_soil_temp_q,q50cm_soil_temp_j,q100cm_soil_temp,q100cm_soil_temp_q,q100cm_soil_temp_j,meto_stmp_time,midas_stmp_etime
1930-04-17 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8,0,B,NA,NA,NA,7.9,0,B,NA,NA
1930-04-18 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.9,0,B,NA,NA,NA,8.1,0,B,NA,NA
1930-04-19 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,0,B,NA,NA,NA,8.1,0,B,NA,NA
1930-04-20 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,0,B,NA,NA,NA,8.1,0,B,NA,NA
1930-04-21 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.3,0,B,NA,NA,NA,8.1,0,B,NA,NA
1930-04-22 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2,0,B,NA,NA,NA,8.1,0,B,NA,NA
1930-04-23 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.1,0,B,NA,NA,NA,7.9,0,B,NA,NA
1930-04-24 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.9,0,B,NA,NA,NA,7.9,0,B,NA,NA
1930-04-25 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.9,0,B,NA,NA,NA,8.1,0,B,NA,NA
1930-04-26 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1,0,B,NA,NA,NA,8.3,0,B,NA,NA
1930-04-27 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5,0,B,NA,NA,NA,8.6,0,B,NA,NA
1930-04-28 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1,0,B,NA,NA,NA,8.6,0,B,NA,NA
1930-04-29 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6,0,B,NA,NA,NA,8.9,0,B,NA,NA
1930-04-30 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8,0,B,NA,NA,NA,9.2,0,B,NA,NA
1930-05-01 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7,0,B,NA,NA,NA,9.5,0,B,NA,NA
1930-05-02 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1,0,B,NA,NA,NA,9.3,0,B,NA,NA
1930-05-03 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2,0,B,NA,NA,NA,9.4,0,B,NA,NA
1930-05-04 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8,0,B,NA,NA,NA,9.5,0,B,NA,NA
1930-05-05 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1,0,B,NA,NA,NA,9.5,0,B,NA,NA
1930-05-06 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1,0,B,NA,NA,NA,9.5,0,B,NA,NA
1930-05-07 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7,0,B,NA,NA,NA,9.7,0,B,NA,NA
1930-05-08 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3,0,B,NA,NA,NA,9.8,0,B,NA,NA
1930-05-09 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.0,0,B,NA,NA,NA,9.9,0,B,NA,NA
1930-05-10 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3,0,B,NA,NA,NA,9.9,0,B,NA,NA
1930-05-11 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7,0,B,NA,NA,NA,10.0,0,B,NA,NA
1930-05-12 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8,0,B,NA,NA,NA,9.9,0,B,NA,NA
1930-05-13 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2,0,B,NA,NA,NA,9.9,0,B,NA,NA
1930-05-14 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3,0,B,NA,NA,NA,9.9,0,B,NA,NA
1930-05-15 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7,0,B,NA,NA,NA,10.0,0,B,NA,NA
1930-05-16 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.4,0,B,NA,NA,NA,10.1,0,B,NA,NA
1930-05-17 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.1,0,B,NA,NA,NA,10.2,0,B,NA,NA
1930-05-18 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.4,0,B,NA,NA,NA,10.3,0,B,NA,NA
1930-05-19 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.7,0,B,NA,NA,NA,10.6,0,B,NA,NA
1930-05-20 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.7,0,B,NA,NA,NA,10.7,0,B,NA,NA
1930-05-21 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,0,B,NA,NA,NA,10.7,0,B,NA,NA
1930-05-22 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.7,0,B,NA,NA,NA,10.8,0,B,NA,NA
1930-05-23 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.8,0,B,NA,NA,NA,10.8,0,B,NA,NA
1930-05-24 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.8,0,B,NA,NA,NA,10.9,0,B,NA,NA
1930-05-25 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.6,0,B,NA,NA,NA,11.0,0,B,NA,NA
1930-05-26 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.7,0,B,NA,NA,NA,11.1,0,B,NA,NA
1930-05-27 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.7,0,B,NA,NA,NA,11.1,0,B,NA,NA
1930-05-28 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.4,0,B,NA,NA,NA,11.3,0,B,NA,NA
1930-05-29 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.7,0,B,NA,NA,NA,11.4,0,B,NA,NA
1930-05-30 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.2,0,B,NA,NA,NA,11.7,0,B,NA,NA
1930-05-31 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9,0,B,NA,NA,NA,11.7,0,B,NA,NA
1930-06-01 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,0,B,NA,NA,NA,11.8,0,B,NA,NA
1930-06-02 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2,0,B,NA,NA,NA,12.1,0,B,NA,NA
1930-06-03 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.4,0,B,NA,NA,NA,12.1,0,B,NA,NA
1930-06-04 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.9,0,B,NA,NA,NA,12.2,0,B,NA,NA
1930-06-05 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.7,0,B,NA,NA,NA,12.3,0,B,NA,NA
1930-06-06 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.6,0,B,NA,NA,NA,12.3,0,B,NA,NA
1930-06-07 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.4,0,B,NA,NA,NA,12.5,0,B,NA,NA
1930-06-08 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.4,0,B,NA,NA,NA,12.7,0,B,NA,NA
1930-06-09 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.4,0,B,NA,NA,NA,12.8,0,B,NA,NA
1930-06-10 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.8,0,B,NA,NA,NA,12.8,0,B,NA,NA
1930-06-11 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.3,0,B,NA,NA,NA,12.8,0,B,NA,NA
1930-06-12 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.1,0,B,NA,NA,NA,12.9,0,B,NA,NA
1930-06-13 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.1,0,B,NA,NA,NA,13.1,0,B,NA,NA
1930-06-14 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.6,0,B,NA,NA,NA,13.2,0,B,NA,NA
1930-06-15 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.8,0,B,NA,NA,NA,13.3,0,B,NA,NA
1930-06-16 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.9,0,B,NA,NA,NA,13.4,0,B,NA,NA
1930-06-17 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,0,B,NA,NA,NA,13.6,0,B,NA,NA
1930-06-18 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2,0,B,NA,NA,NA,13.6,0,B,NA,NA
1930-06-19 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.3,0,B,NA,NA,NA,13.8,0,B,NA,NA
1930-06-20 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.7,0,B,NA,NA,NA,13.9,0,B,NA,NA
1930-06-21 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.3,0,B,NA,NA,NA,13.9,0,B,NA,NA
1930-06-22 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.3,0,B,NA,NA,NA,14.2,0,B,NA,NA
1930-06-23 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1,0,B,NA,NA,NA,14.3,0,B,NA,NA
1930-06-24 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,0,B,NA,NA,NA,14.3,0,B,NA,NA
1930-06-25 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,0,B,NA,NA,NA,14.3,0,B,NA,NA
1930-06-26 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.6,0,B,NA,NA,NA,14.4,0,B,NA,NA
1930-06-27 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1,0,B,NA,NA,NA,14.4,0,B,NA,NA
1930-06-28 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2,0,B,NA,NA,NA,14.4,0,B,NA,NA
1930-06-29 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.6,0,B,NA,NA,NA,14.5,0,B,NA,NA
1930-06-30 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.6,0,B,NA,NA,NA,14.5,0,B,NA,NA
1930-07-01 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3,0,B,NA,NA,NA,14.5,0,B,NA,NA
1930-07-02 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.9,0,B,NA,NA,NA,14.7,0,B,NA,NA
1930-07-03 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3,0,B,NA,NA,NA,13.2,0,B,NA,NA
1930-07-04 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3,0,B,NA,NA,NA,14.9,0,B,NA,NA
1930-07-05 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.0,0,B,NA,NA,NA,15.0,0,B,NA,NA
1930-07-06 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.5,0,B,NA,NA,NA,15.0,0,B,NA,NA
1930-07-07 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.9,0,B,NA,NA,NA,15.1,0,B,NA,NA
1930-07-08 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3,0,B,NA,NA,NA,15.1,0,B,NA,NA
1930-07-09 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1,0,B,NA,NA,NA,15.1,0,B,NA,NA
1930-07-10 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.8,0,B,NA,NA,NA,15.2,0,B,NA,NA
1930-07-11 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.2,0,B,NA,NA,NA,15.3,0,B,NA,NA
1930-07-12 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2,0,B,NA,NA,NA,15.3,0,B,NA,NA
1930-07-13 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.8,0,B,NA,NA,NA,15.4,0,B,NA,NA
1930-07-14 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.2,0,B,NA,NA,NA,15.4,0,B,NA,NA
1930-07-15 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.3,0,B,NA,NA,NA,15.2,0,B,NA,NA
1930-07-16 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2,0,B,NA,NA,NA,15.1,0,B,NA,NA
1930-07-17 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.3,0,B,NA,NA,NA,15.1,0,B,NA,NA
1930-07-18 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.3,0,B,NA,NA,NA,15.1,0,B,NA,NA
1930-07-19 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,0,B,NA,NA,NA,15.1,0,B,NA,NA
1930-07-20 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.4,0,B,NA,NA,NA,15.1,0,B,NA,NA
1930-07-21 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,0,B,NA,NA,NA,15.1,0,B,NA,NA
1930-07-22 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.4,0,B,NA,NA,NA,15.1,0,B,NA,NA
1930-07-23 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9,0,B,NA,NA,NA,15.0,0,B,NA,NA
1930-07-24 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9,0,B,NA,NA,NA,14.9,0,B,NA,NA
1930-07-25 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.0,0,B,NA,NA,NA,14.9,0,B,NA,NA
1930-07-26 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.1,0,B,NA,NA,NA,14.9,0,B,NA,NA
1930-07-27 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.7,0,B,NA,NA,NA,14.7,0,B,NA,NA
1930-07-28 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.6,0,B,NA,NA,NA,14.8,0,B,NA,NA
1930-07-29 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.3,0,B,NA,NA,NA,14.8,0,B,NA,NA
1930-07-30 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.4,0,B,NA,NA,NA,14.9,0,B,NA,NA
1930-07-31 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.9,0,B,NA,NA,NA,14.9,0,B,NA,NA
1930-08-01 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.9,0,B,NA,NA,NA,14.8,0,B,NA,NA
1930-08-02 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.3,0,B,NA,NA,NA,14.9,0,B,NA,NA
1930-08-03 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2,0,B,NA,NA,NA,15.0,0,B,NA,NA
1930-08-04 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.3,0,B,NA,NA,NA,15.0,0,B,NA,NA
1930-08-05 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,0,B,NA,NA,NA,15.1,0,B,NA,NA
1930-08-06 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.1,0,B,NA,NA,NA,15.1,0,B,NA,NA
1930-08-07 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2,0,B,NA,NA,NA,15.1,0,B,NA,NA
1930-08-08 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.4,0,B,NA,NA,NA,15.1,0,B,NA,NA
1930-08-09 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.6,0,B,NA,NA,NA,15.1,0,B,NA,NA
1930-08-10 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.9,0,B,NA,NA,NA,15.2,0,B,NA,NA
1930-08-11 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.5,0,B,NA,NA,NA,15.2,0,B,NA,NA
1930-08-12 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.8,0,B,NA,NA,NA,15.2,0,B,NA,NA
1930-08-13 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2,0,B,NA,NA,NA,15.3,0,B,NA,NA
1930-08-14 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1,0,B,NA,NA,NA,15.4,0,B,NA,NA
1930-08-15 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2,0,B,NA,NA,NA,15.5,0,B,NA,NA
1930-08-16 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.4,0,B,NA,NA,NA,15.5,0,B,NA,NA
1930-08-17 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.7,0,B,NA,NA,NA,15.4,0,B,NA,NA
1930-08-18 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,0,B,NA,NA,NA,15.4,0,B,NA,NA
1930-08-19 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1,0,B,NA,NA,NA,15.4,0,B,NA,NA
1930-08-20 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2,0,B,NA,NA,NA,15.4,0,B,NA,NA
1930-08-21 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.4,0,B,NA,NA,NA,15.3,0,B,NA,NA
1930-08-22 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.4,0,B,NA,NA,NA,15.3,0,B,NA,NA
1930-08-23 09:00:00,DCNN,3253,DLY3208,1,454,1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.6,0,B,NA,NA,NA,15.2,0,B,NA,NA
